CustomerID,Recommendations
C0001,"[('C0120', 0.8704), ('C0181', 0.8206), ('C0184', 0.8026)]"
C0002,"[('C0178', 0.9708), ('C0159', 0.9705), ('C0106', 0.848)]"
C0003,"[('C0031', 0.8796), ('C0133', 0.849), ('C0195', 0.8403)]"
C0004,"[('C0012', 0.9368), ('C0113', 0.9334), ('C0148', 0.866)]"
C0005,"[('C0007', 0.988), ('C0140', 0.9706), ('C0146', 0.9036)]"
C0006,"[('C0187', 0.8656), ('C0048', 0.8136), ('C0107', 0.7919)]"
C0007,"[('C0005', 0.988), ('C0140', 0.9335), ('C0146', 0.8956)]"
C0008,"[('C0109', 0.8423), ('C0046', 0.8116), ('C0194', 0.7906)]"
C0009,"[('C0198', 0.9926), ('C0014', 0.9455), ('C0060', 0.9452)]"
C0010,"[('C0111', 0.8779), ('C0062', 0.7977), ('C0135', 0.7662)]"
C0011,"[('C0107', 0.9092), ('C0190', 0.884), ('C0126', 0.8362)]"
C0012,"[('C0113', 0.943), ('C0004', 0.9368), ('C0148', 0.9233)]"
C0013,"[('C0099', 0.9408), ('C0188', 0.8729), ('C0165', 0.8122)]"
C0014,"[('C0060', 0.9996), ('C0198', 0.9632), ('C0009', 0.9455)]"
C0015,"[('C0058', 0.957), ('C0033', 0.9434), ('C0131', 0.9396)]"
C0016,"[('C0117', 0.9545), ('C0029', 0.8232), ('C0042', 0.8133)]"
C0017,"[('C0075', 0.9469), ('C0041', 0.8851), ('C0057', 0.8721)]"
C0018,"[('C0068', 0.9051), ('C0122', 0.8849), ('C0125', 0.7177)]"
C0019,"[('C0070', 0.9099), ('C0064', 0.8408), ('C0132', 0.7499)]"
C0020,"[('C0058', 0.9655), ('C0033', 0.9539), ('C0015', 0.9238)]"
C0021,"[('C0101', 0.9612), ('C0161', 0.8579), ('C0028', 0.8391)]"
C0022,"[('C0056', 0.9278), ('C0200', 0.8768), ('C0093', 0.8685)]"
C0023,"[('C0051', 0.9192), ('C0105', 0.8553), ('C0069', 0.8214)]"
C0024,"[('C0139', 0.9013), ('C0098', 0.9008), ('C0194', 0.8242)]"
C0025,"[('C0071', 0.9665), ('C0052', 0.9332), ('C0076', 0.9183)]"
C0026,"[('C0157', 0.8933), ('C0183', 0.8696), ('C0050', 0.8522)]"
C0027,"[('C0142', 0.9511), ('C0177', 0.8247), ('C0193', 0.8171)]"
C0028,"[('C0101', 0.9129), ('C0054', 0.9104), ('C0045', 0.9)]"
C0029,"[('C0094', 0.9695), ('C0042', 0.8566), ('C0072', 0.844)]"
C0030,"[('C0176', 0.899), ('C0189', 0.8538), ('C0034', 0.7871)]"
C0031,"[('C0129', 0.9358), ('C0158', 0.9141), ('C0133', 0.9125)]"
C0032,"[('C0083', 0.9844), ('C0150', 0.9678), ('C0077', 0.9449)]"
C0033,"[('C0058', 0.9958), ('C0020', 0.9539), ('C0015', 0.9434)]"
C0034,"[('C0098', 0.8217), ('C0030', 0.7871), ('C0072', 0.7826)]"
C0035,"[('C0157', 0.9192), ('C0055', 0.9161), ('C0050', 0.8921)]"
C0036,"[('C0144', 0.9609), ('C0185', 0.9447), ('C0015', 0.9342)]"
C0037,"[('C0124', 0.8507), ('C0086', 0.83), ('C0182', 0.8129)]"
C0038,"[('C0160', 0.973), ('C0116', 0.8349), ('C0047', 0.8302)]"
C0039,"[('C0195', 0.9138), ('C0104', 0.9049), ('C0113', 0.8732)]"
C0040,"[('C0092', 0.9691), ('C0056', 0.9265), ('C0106', 0.8399)]"
C0041,"[('C0075', 0.9343), ('C0017', 0.8851), ('C0124', 0.8391)]"
C0042,"[('C0036', 0.9124), ('C0033', 0.8954), ('C0058', 0.8765)]"
C0043,"[('C0123', 0.9629), ('C0128', 0.958), ('C0097', 0.951)]"
C0044,"[('C0074', 0.9622), ('C0061', 0.9594), ('C0135', 0.9038)]"
C0045,"[('C0084', 0.9134), ('C0028', 0.9), ('C0162', 0.8693)]"
C0046,"[('C0109', 0.8748), ('C0008', 0.8116), ('C0024', 0.8108)]"
C0047,"[('C0139', 0.8808), ('C0154', 0.8616), ('C0038', 0.8302)]"
C0048,"[('C0118', 0.9123), ('C0187', 0.8195), ('C0006', 0.8136)]"
C0049,"[('C0072', 0.8466), ('C0183', 0.8215), ('C0067', 0.816)]"
C0050,"[('C0125', 0.9197), ('C0035', 0.8921), ('C0157', 0.8568)]"
C0051,"[('C0023', 0.9192), ('C0114', 0.9135), ('C0057', 0.8186)]"
C0052,"[('C0076', 0.9771), ('C0025', 0.9332), ('C0071', 0.8904)]"
C0053,"[('C0057', 0.8663), ('C0114', 0.857), ('C0170', 0.8305)]"
C0054,"[('C0175', 0.9194), ('C0028', 0.9104), ('C0162', 0.8955)]"
C0055,"[('C0154', 0.9243), ('C0035', 0.9161), ('C0157', 0.9076)]"
C0056,"[('C0092', 0.9465), ('C0022', 0.9278), ('C0040', 0.9265)]"
C0057,"[('C0017', 0.8721), ('C0064', 0.871), ('C0053', 0.8663)]"
C0058,"[('C0033', 0.9958), ('C0020', 0.9655), ('C0015', 0.957)]"
C0059,"[('C0065', 0.8457), ('C0008', 0.7663), ('C0046', 0.7494)]"
C0060,"[('C0014', 0.9996), ('C0198', 0.962), ('C0009', 0.9452)]"
C0061,"[('C0074', 0.9692), ('C0044', 0.9594), ('C0132', 0.9336)]"
C0062,"[('C0167', 0.8819), ('C0198', 0.8793), ('C0009', 0.8764)]"
C0063,"[('C0132', 0.9604), ('C0061', 0.9268), ('C0121', 0.9047)]"
C0064,"[('C0057', 0.871), ('C0070', 0.8636), ('C0019', 0.8408)]"
C0065,"[('C0059', 0.8457), ('C0004', 0.7485), ('C0122', 0.7365)]"
C0066,"[('C0069', 0.8982), ('C0197', 0.8609), ('C0105', 0.7328)]"
C0067,"[('C0194', 0.8931), ('C0183', 0.8841), ('C0072', 0.8765)]"
C0068,"[('C0018', 0.9051), ('C0122', 0.8331), ('C0087', 0.7303)]"
C0069,"[('C0066', 0.8982), ('C0197', 0.8749), ('C0023', 0.8214)]"
C0070,"[('C0019', 0.9099), ('C0064', 0.8636), ('C0132', 0.8161)]"
C0071,"[('C0025', 0.9665), ('C0151', 0.9356), ('C0095', 0.9102)]"
C0072,"[('C0183', 0.9094), ('C0067', 0.8765), ('C0049', 0.8466)]"
C0073,"[('C0121', 0.921), ('C0167', 0.8989), ('C0063', 0.8769)]"
C0074,"[('C0061', 0.9692), ('C0044', 0.9622), ('C0132', 0.9418)]"
C0075,"[('C0017', 0.9469), ('C0041', 0.9343), ('C0057', 0.7729)]"
C0076,"[('C0052', 0.9771), ('C0025', 0.9183), ('C0152', 0.8477)]"
C0077,"[('C0032', 0.9449), ('C0083', 0.9065), ('C0150', 0.8905)]"
C0078,"[('C0097', 0.9802), ('C0123', 0.9581), ('C0080', 0.9555)]"
C0079,"[('C0185', 0.8666), ('C0189', 0.8656), ('C0116', 0.7842)]"
C0080,"[('C0110', 0.9957), ('C0128', 0.9932), ('C0123', 0.9923)]"
C0081,"[('C0086', 0.9057), ('C0182', 0.8717), ('C0196', 0.8526)]"
C0082,"[('C0188', 0.9374), ('C0099', 0.9023), ('C0165', 0.9017)]"
C0083,"[('C0032', 0.9844), ('C0150', 0.9639), ('C0130', 0.9307)]"
C0084,"[('C0045', 0.9134), ('C0028', 0.8694), ('C0101', 0.8124)]"
C0085,"[('C0095', 0.9623), ('C0130', 0.8998), ('C0151', 0.8874)]"
C0086,"[('C0081', 0.9057), ('C0179', 0.8845), ('C0164', 0.881)]"
C0087,"[('C0102', 0.9864), ('C0155', 0.9589), ('C0188', 0.8464)]"
